product_id,type,item_no,item_name,29/06/25,06/07/25,13/07/25,20/07/25,27/07/25,03/08/25,10/08/25,17/08/25,24/08/25,31/08/25,07/09/25,14/09/25,21/09/25,28/09/25,05/10/25,12/10/25,19/10/25,26/10/25,02/11/25,09/11/25,16/11/25,23/11/25,30/11/25,07/12/25,14/12/25,21/12/25,28/12/25,04/01/26,11/01/26,18/01/26,25/01/26,01/02/26,08/02/26,15/02/26,22/02/26,01/03/26,08/03/26,15/03/26,22/03/26,29/03/26,05/04/26,12/04/26,19/04/26,26/04/26,03/05/26,10/05/26,17/05/26,24/05/26,31/05/26,07/06/26,14/06/26,21/06/26
P26,Constrained Supply,P26,Chili Pickle 500gm,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595
P26,Unconstrained Demand,P26,Chili Pickle 500gm,2846,2344,2525,2707,2609,2687,2833,3219,2949,2735,2705,2261,2706,2790,3034,3255,2976,3276,3021,2316,2688,2640,2649,2474,2614,2804,2718,2674,3292,2779,2862,2572,2570,2589,2579,2470,2485,2462,2628,2944,2750,2815,2897,2782,3247,2546,3102,2797,2822,3093,2836,3032
P27,Constrained Supply,P27,Mixed Veg Pickle 500gm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P27,Unconstrained Demand,P27,Mixed Veg Pickle 500gm,3606,3597,3592,3185,3041,3682,3824,3333,3786,3923,3860,3925,3979,3728,3338,3428,3102,3219,3437,3237,3481,3007,3358,3040,3370,2547,3112,3172,3359,2927,2753,3086,2900,2920,3262,2948,2865,2654,2585,2879,2479,2767,2844,3170,2905,2889,2793,2943,3093,2382,2636,2935
P28,Constrained Supply,P28,Plain Papad 250gm,0,0,0,0,0,0,0,0,2026,1912,1923,1942,1918,2054,2054,2054,2054,2054,2054,1963,2054,2054,2054,1942,1941,1849,2030,2054,2018,1924,1857,2054,1758,1850,2054,1739,1515,1764,1606,1675,1715,1713,1818,1922,1573,1867,1827,1836,1690,1982,2054,1805
P28,Unconstrained Demand,P28,Plain Papad 250gm,1668,2056,1916,2054,2081,2042,2034,2048,2026,1912,1923,1942,1918,2105,2558,2261,2255,2102,2145,1963,2062,2169,2125,1942,1941,1849,2030,2170,2018,1924,1857,2128,1758,1850,2073,1739,1515,1764,1606,1675,1715,1713,1818,1922,1573,1867,1827,1836,1690,1982,2094,1805
P29,Constrained Supply,P29,Ragi Flakes 500gm,1782,2281,1929,2111,1962,2248,2264,2009,3935,4093,3453,3144,3290,3060,3754,3486,3747,3291,3673,3474,3306,3703,3368,3484,4221,3481,3212,3625,3342,3351,3605,3531,3253,3240,3015,3560,3129,2983,3173,3530,4181,3669,3104,3187,3180,3345,3207,3135,3128,3575,3132,3451
P29,Unconstrained Demand,P29,Ragi Flakes 500gm,2741,3509,2967,3248,3019,3459,3483,3091,3935,4093,3453,3144,3290,3060,3754,3486,3747,3291,3673,3474,3306,3703,3368,3484,4221,3481,3212,3625,3342,3351,3605,3531,3253,3240,3015,3560,3129,2983,3173,3530,4181,3669,3104,3187,3180,3345,3207,3135,3128,3575,3132,3451
P30,Constrained Supply,P30,Makhana 250gm,1228,921,676,624,1108,991,567,752,2702,2807,2824,2754,3140,3517,2934,2752,2804,3231,2673,2983,2764,3461,3403,3028,2671,3396,2614,3070,2511,2634,2671,2419,2645,2630,3079,2761,2577,2912,3371,3412,2663,2446,2616,3363,3261,2853,2639,2658,2616,2644,2707,3115
P30,Unconstrained Demand,P30,Makhana 250gm,3365,3306,2637,2709,3330,3387,2747,2822,2702,2807,2824,2754,3140,3517,2934,2752,2804,3231,2673,2983,2764,3461,3403,3028,2671,3396,2614,3070,2511,2634,2671,2419,2645,2630,3079,2761,2577,2912,3371,3412,2663,2446,2616,3363,3261,2853,2639,2658,2616,2644,2707,3115
