from,to,label,arrows,color,width,edge_type,dashes,product_id
R001,RM003,produce,to,#333333,3,BOM_Production,NA,P06
RM001,R002,sent_to,to,#666666,2,BOM_Production,NA,P06
RM002,R002,sent_to,to,#666666,2,BOM_Production,NA,P06
RM003,R002,sent_to,to,#666666,2,BOM_Production,NA,P06
RM004,R002,sent_to,to,#666666,2,BOM_Production,NA,P06
RM005,R002,sent_to,to,#666666,2,BOM_Production,NA,P06
RM006,R002,sent_to,to,#666666,2,BOM_Production,NA,P06
R002,SF001,produce,to,#333333,3,BOM_Production,NA,P06
PK002,R003,sent_to,to,#666666,2,BOM_Production,NA,P06
PK003,R003,sent_to,to,#666666,2,BOM_Production,NA,P06
SF001,R003,sent_to,to,#666666,2,BOM_Production,NA,P06
R003,P06,produces,to,#32CD32,3,Resource_to_Product,NA,P06
BM001,R007,sent_to,to,#666666,2,BOM_Production,NA,P07
BM004,R007,sent_to,to,#666666,2,BOM_Production,NA,P07
BM005,R007,sent_to,to,#666666,2,BOM_Production,NA,P07
R007,RM001,produce,to,#333333,3,BOM_Production,NA,P07
R007,RM007,produce,to,#333333,3,BOM_Production,NA,P07
R007,RM008,produce,to,#333333,3,BOM_Production,NA,P07
RM001,R008,sent_to,to,#666666,2,BOM_Production,NA,P07
RM007,R008,sent_to,to,#666666,2,BOM_Production,NA,P07
RM008,R008,sent_to,to,#666666,2,BOM_Production,NA,P07
RM009,R008,sent_to,to,#666666,2,BOM_Production,NA,P07
RM010,R008,sent_to,to,#666666,2,BOM_Production,NA,P07
R008,SF002,produce,to,#333333,3,BOM_Production,NA,P07
PK005,R009,sent_to,to,#666666,2,BOM_Production,NA,P07
PK006,R009,sent_to,to,#666666,2,BOM_Production,NA,P07
SF002,R009,sent_to,to,#666666,2,BOM_Production,NA,P07
R009,P07,produces,to,#32CD32,3,Resource_to_Product,NA,P07
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P08
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P08
BM004,R001,sent_to,to,#666666,2,BOM_Production,NA,P08
BM005,R001,sent_to,to,#666666,2,BOM_Production,NA,P08
BM006,R001,sent_to,to,#666666,2,BOM_Production,NA,P08
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P08
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P08
R001,RM007,produce,to,#333333,3,BOM_Production,NA,P08
R001,RM008,produce,to,#333333,3,BOM_Production,NA,P08
R001,RM011,produce,to,#333333,3,BOM_Production,NA,P08
RM001,R002,sent_to,to,#666666,2,BOM_Production,NA,P08
RM002,R002,sent_to,to,#666666,2,BOM_Production,NA,P08
RM007,R002,sent_to,to,#666666,2,BOM_Production,NA,P08
RM008,R002,sent_to,to,#666666,2,BOM_Production,NA,P08
RM011,R002,sent_to,to,#666666,2,BOM_Production,NA,P08
R002,SF003,produce,to,#333333,3,BOM_Production,NA,P08
PK001,R003,sent_to,to,#666666,2,BOM_Production,NA,P08
PK002,R003,sent_to,to,#666666,2,BOM_Production,NA,P08
SF003,R003,sent_to,to,#666666,2,BOM_Production,NA,P08
R003,P08,produces,to,#32CD32,3,Resource_to_Product,NA,P08
BM002,R007,sent_to,to,#666666,2,BOM_Production,NA,P09
BM003,R007,sent_to,to,#666666,2,BOM_Production,NA,P09
BM007,R007,sent_to,to,#666666,2,BOM_Production,NA,P09
BM008,R007,sent_to,to,#666666,2,BOM_Production,NA,P09
R007,RM002,produce,to,#333333,3,BOM_Production,NA,P09
R007,RM003,produce,to,#333333,3,BOM_Production,NA,P09
R007,RM012,produce,to,#333333,3,BOM_Production,NA,P09
R007,RM013,produce,to,#333333,3,BOM_Production,NA,P09
RM002,R008,sent_to,to,#666666,2,BOM_Production,NA,P09
RM003,R008,sent_to,to,#666666,2,BOM_Production,NA,P09
RM012,R008,sent_to,to,#666666,2,BOM_Production,NA,P09
RM013,R008,sent_to,to,#666666,2,BOM_Production,NA,P09
RM014,R008,sent_to,to,#666666,2,BOM_Production,NA,P09
R008,SF004,produce,to,#333333,3,BOM_Production,NA,P09
PK001,R009,sent_to,to,#666666,2,BOM_Production,NA,P09
PK002,R009,sent_to,to,#666666,2,BOM_Production,NA,P09
SF004,R009,sent_to,to,#666666,2,BOM_Production,NA,P09
R009,P09,produces,to,#32CD32,3,Resource_to_Product,NA,P09
BM009,R010,sent_to,to,#666666,2,BOM_Production,NA,P10
BM010,R010,sent_to,to,#666666,2,BOM_Production,NA,P10
BM011,R010,sent_to,to,#666666,2,BOM_Production,NA,P10
R010,RM015,produce,to,#333333,3,BOM_Production,NA,P10
R010,RM016,produce,to,#333333,3,BOM_Production,NA,P10
R010,RM019,produce,to,#333333,3,BOM_Production,NA,P10
RM015,R011,sent_to,to,#666666,2,BOM_Production,NA,P10
RM016,R011,sent_to,to,#666666,2,BOM_Production,NA,P10
RM017,R011,sent_to,to,#666666,2,BOM_Production,NA,P10
RM018,R011,sent_to,to,#666666,2,BOM_Production,NA,P10
RM019,R011,sent_to,to,#666666,2,BOM_Production,NA,P10
RM020,R011,sent_to,to,#666666,2,BOM_Production,NA,P10
RM021,R011,sent_to,to,#666666,2,BOM_Production,NA,P10
R011,SF005,produce,to,#333333,3,BOM_Production,NA,P10
R011,SF006,produce,to,#333333,3,BOM_Production,NA,P10
PK007,R012,sent_to,to,#666666,2,BOM_Production,NA,P10
PK008,R012,sent_to,to,#666666,2,BOM_Production,NA,P10
SF005,R012,sent_to,to,#666666,2,BOM_Production,NA,P10
SF006,R012,sent_to,to,#666666,2,BOM_Production,NA,P10
R012,P10,produces,to,#32CD32,3,Resource_to_Product,NA,P10
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P11
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P11
BM003,R001,sent_to,to,#666666,2,BOM_Production,NA,P11
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P11
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P11
R001,RM003,produce,to,#333333,3,BOM_Production,NA,P11
BM011,R010,sent_to,to,#666666,2,BOM_Production,NA,P11
BM013,R010,sent_to,to,#666666,2,BOM_Production,NA,P11
RM001,R010,sent_to,to,#666666,2,BOM_Production,NA,P11
RM002,R010,sent_to,to,#666666,2,BOM_Production,NA,P11
RM003,R010,sent_to,to,#666666,2,BOM_Production,NA,P11
RM004,R010,sent_to,to,#666666,2,BOM_Production,NA,P11
RM005,R010,sent_to,to,#666666,2,BOM_Production,NA,P11
RM006,R010,sent_to,to,#666666,2,BOM_Production,NA,P11
R010,RM019,produce,to,#333333,3,BOM_Production,NA,P11
R010,RM022,produce,to,#333333,3,BOM_Production,NA,P11
R010,SF001,produce,to,#333333,3,BOM_Production,NA,P11
RM017,R011,sent_to,to,#666666,2,BOM_Production,NA,P11
RM018,R011,sent_to,to,#666666,2,BOM_Production,NA,P11
RM019,R011,sent_to,to,#666666,2,BOM_Production,NA,P11
RM022,R011,sent_to,to,#666666,2,BOM_Production,NA,P11
RM023,R011,sent_to,to,#666666,2,BOM_Production,NA,P11
SF001,R011,sent_to,to,#666666,2,BOM_Production,NA,P11
R011,SF007,produce,to,#333333,3,BOM_Production,NA,P11
R011,SF008,produce,to,#333333,3,BOM_Production,NA,P11
PK002,R012,sent_to,to,#666666,2,BOM_Production,NA,P11
PK009,R012,sent_to,to,#666666,2,BOM_Production,NA,P11
SF007,R012,sent_to,to,#666666,2,BOM_Production,NA,P11
SF008,R012,sent_to,to,#666666,2,BOM_Production,NA,P11
R012,P11,produces,to,#32CD32,3,Resource_to_Product,NA,P11
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P12
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P12
BM003,R001,sent_to,to,#666666,2,BOM_Production,NA,P12
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P12
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P12
R001,RM003,produce,to,#333333,3,BOM_Production,NA,P12
BM011,R010,sent_to,to,#666666,2,BOM_Production,NA,P12
BM013,R010,sent_to,to,#666666,2,BOM_Production,NA,P12
RM001,R010,sent_to,to,#666666,2,BOM_Production,NA,P12
RM002,R010,sent_to,to,#666666,2,BOM_Production,NA,P12
RM003,R010,sent_to,to,#666666,2,BOM_Production,NA,P12
RM004,R010,sent_to,to,#666666,2,BOM_Production,NA,P12
RM005,R010,sent_to,to,#666666,2,BOM_Production,NA,P12
RM006,R010,sent_to,to,#666666,2,BOM_Production,NA,P12
R010,RM019,produce,to,#333333,3,BOM_Production,NA,P12
R010,RM022,produce,to,#333333,3,BOM_Production,NA,P12
R010,SF001,produce,to,#333333,3,BOM_Production,NA,P12
RM017,R011,sent_to,to,#666666,2,BOM_Production,NA,P12
RM018,R011,sent_to,to,#666666,2,BOM_Production,NA,P12
RM019,R011,sent_to,to,#666666,2,BOM_Production,NA,P12
RM022,R011,sent_to,to,#666666,2,BOM_Production,NA,P12
RM023,R011,sent_to,to,#666666,2,BOM_Production,NA,P12
SF001,R011,sent_to,to,#666666,2,BOM_Production,NA,P12
R011,SF007,produce,to,#333333,3,BOM_Production,NA,P12
R011,SF008,produce,to,#333333,3,BOM_Production,NA,P12
PK007,R012,sent_to,to,#666666,2,BOM_Production,NA,P12
PK008,R012,sent_to,to,#666666,2,BOM_Production,NA,P12
SF007,R012,sent_to,to,#666666,2,BOM_Production,NA,P12
SF008,R012,sent_to,to,#666666,2,BOM_Production,NA,P12
R012,P12,produces,to,#32CD32,3,Resource_to_Product,NA,P12
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P13
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P13
BM003,R001,sent_to,to,#666666,2,BOM_Production,NA,P13
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P13
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P13
R001,RM003,produce,to,#333333,3,BOM_Production,NA,P13
BM011,R010,sent_to,to,#666666,2,BOM_Production,NA,P13
BM013,R010,sent_to,to,#666666,2,BOM_Production,NA,P13
RM001,R010,sent_to,to,#666666,2,BOM_Production,NA,P13
RM002,R010,sent_to,to,#666666,2,BOM_Production,NA,P13
RM003,R010,sent_to,to,#666666,2,BOM_Production,NA,P13
RM004,R010,sent_to,to,#666666,2,BOM_Production,NA,P13
RM005,R010,sent_to,to,#666666,2,BOM_Production,NA,P13
RM006,R010,sent_to,to,#666666,2,BOM_Production,NA,P13
R010,RM019,produce,to,#333333,3,BOM_Production,NA,P13
R010,RM022,produce,to,#333333,3,BOM_Production,NA,P13
R010,SF001,produce,to,#333333,3,BOM_Production,NA,P13
RM017,R011,sent_to,to,#666666,2,BOM_Production,NA,P13
RM018,R011,sent_to,to,#666666,2,BOM_Production,NA,P13
RM019,R011,sent_to,to,#666666,2,BOM_Production,NA,P13
RM022,R011,sent_to,to,#666666,2,BOM_Production,NA,P13
RM023,R011,sent_to,to,#666666,2,BOM_Production,NA,P13
SF001,R011,sent_to,to,#666666,2,BOM_Production,NA,P13
R011,SF007,produce,to,#333333,3,BOM_Production,NA,P13
R011,SF008,produce,to,#333333,3,BOM_Production,NA,P13
PK010,R012,sent_to,to,#666666,2,BOM_Production,NA,P13
PK011,R012,sent_to,to,#666666,2,BOM_Production,NA,P13
SF007,R012,sent_to,to,#666666,2,BOM_Production,NA,P13
SF008,R012,sent_to,to,#666666,2,BOM_Production,NA,P13
R012,P13,produces,to,#32CD32,3,Resource_to_Product,NA,P13
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P14
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P14
BM003,R001,sent_to,to,#666666,2,BOM_Production,NA,P14
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P14
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P14
R001,RM003,produce,to,#333333,3,BOM_Production,NA,P14
BM011,R010,sent_to,to,#666666,2,BOM_Production,NA,P14
BM013,R010,sent_to,to,#666666,2,BOM_Production,NA,P14
RM001,R010,sent_to,to,#666666,2,BOM_Production,NA,P14
RM002,R010,sent_to,to,#666666,2,BOM_Production,NA,P14
RM003,R010,sent_to,to,#666666,2,BOM_Production,NA,P14
RM004,R010,sent_to,to,#666666,2,BOM_Production,NA,P14
RM005,R010,sent_to,to,#666666,2,BOM_Production,NA,P14
RM006,R010,sent_to,to,#666666,2,BOM_Production,NA,P14
R010,RM019,produce,to,#333333,3,BOM_Production,NA,P14
R010,RM022,produce,to,#333333,3,BOM_Production,NA,P14
R010,SF001,produce,to,#333333,3,BOM_Production,NA,P14
RM017,R011,sent_to,to,#666666,2,BOM_Production,NA,P14
RM018,R011,sent_to,to,#666666,2,BOM_Production,NA,P14
RM019,R011,sent_to,to,#666666,2,BOM_Production,NA,P14
RM022,R011,sent_to,to,#666666,2,BOM_Production,NA,P14
RM023,R011,sent_to,to,#666666,2,BOM_Production,NA,P14
SF001,R011,sent_to,to,#666666,2,BOM_Production,NA,P14
R011,SF007,produce,to,#333333,3,BOM_Production,NA,P14
R011,SF008,produce,to,#333333,3,BOM_Production,NA,P14
PK012,R012,sent_to,to,#666666,2,BOM_Production,NA,P14
PK013,R012,sent_to,to,#666666,2,BOM_Production,NA,P14
SF007,R012,sent_to,to,#666666,2,BOM_Production,NA,P14
SF008,R012,sent_to,to,#666666,2,BOM_Production,NA,P14
R012,P14,produces,to,#32CD32,3,Resource_to_Product,NA,P14
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P15
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P15
BM003,R001,sent_to,to,#666666,2,BOM_Production,NA,P15
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P15
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P15
R001,RM003,produce,to,#333333,3,BOM_Production,NA,P15
BM015,R013,sent_to,to,#666666,2,BOM_Production,NA,P15
BM016,R013,sent_to,to,#666666,2,BOM_Production,NA,P15
RM001,R013,sent_to,to,#666666,2,BOM_Production,NA,P15
RM002,R013,sent_to,to,#666666,2,BOM_Production,NA,P15
RM003,R013,sent_to,to,#666666,2,BOM_Production,NA,P15
RM004,R013,sent_to,to,#666666,2,BOM_Production,NA,P15
RM005,R013,sent_to,to,#666666,2,BOM_Production,NA,P15
RM006,R013,sent_to,to,#666666,2,BOM_Production,NA,P15
R013,RM024,produce,to,#333333,3,BOM_Production,NA,P15
R013,RM025,produce,to,#333333,3,BOM_Production,NA,P15
R013,SF001,produce,to,#333333,3,BOM_Production,NA,P15
RM024,R014,sent_to,to,#666666,2,BOM_Production,NA,P15
RM025,R014,sent_to,to,#666666,2,BOM_Production,NA,P15
RM026,R014,sent_to,to,#666666,2,BOM_Production,NA,P15
RM027,R014,sent_to,to,#666666,2,BOM_Production,NA,P15
RM028,R014,sent_to,to,#666666,2,BOM_Production,NA,P15
RM029,R014,sent_to,to,#666666,2,BOM_Production,NA,P15
SF001,R014,sent_to,to,#666666,2,BOM_Production,NA,P15
R014,SF009,produce,to,#333333,3,BOM_Production,NA,P15
R014,SF010,produce,to,#333333,3,BOM_Production,NA,P15
PK007,R015,sent_to,to,#666666,2,BOM_Production,NA,P15
PK008,R015,sent_to,to,#666666,2,BOM_Production,NA,P15
SF009,R015,sent_to,to,#666666,2,BOM_Production,NA,P15
SF010,R015,sent_to,to,#666666,2,BOM_Production,NA,P15
R015,P15,produces,to,#32CD32,3,Resource_to_Product,NA,P15
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P16
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P16
BM003,R001,sent_to,to,#666666,2,BOM_Production,NA,P16
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P16
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P16
R001,RM003,produce,to,#333333,3,BOM_Production,NA,P16
BM011,R016,sent_to,to,#666666,2,BOM_Production,NA,P16
BM013,R016,sent_to,to,#666666,2,BOM_Production,NA,P16
RM001,R016,sent_to,to,#666666,2,BOM_Production,NA,P16
RM002,R016,sent_to,to,#666666,2,BOM_Production,NA,P16
RM003,R016,sent_to,to,#666666,2,BOM_Production,NA,P16
RM004,R016,sent_to,to,#666666,2,BOM_Production,NA,P16
RM005,R016,sent_to,to,#666666,2,BOM_Production,NA,P16
RM006,R016,sent_to,to,#666666,2,BOM_Production,NA,P16
R016,RM019,produce,to,#333333,3,BOM_Production,NA,P16
R016,RM022,produce,to,#333333,3,BOM_Production,NA,P16
R016,SF001,produce,to,#333333,3,BOM_Production,NA,P16
RM017,R017,sent_to,to,#666666,2,BOM_Production,NA,P16
RM018,R017,sent_to,to,#666666,2,BOM_Production,NA,P16
RM019,R017,sent_to,to,#666666,2,BOM_Production,NA,P16
RM022,R017,sent_to,to,#666666,2,BOM_Production,NA,P16
RM023,R017,sent_to,to,#666666,2,BOM_Production,NA,P16
SF001,R017,sent_to,to,#666666,2,BOM_Production,NA,P16
R017,SF007,produce,to,#333333,3,BOM_Production,NA,P16
R017,SF008,produce,to,#333333,3,BOM_Production,NA,P16
PK006,R018,sent_to,to,#666666,2,BOM_Production,NA,P16
PK009,R018,sent_to,to,#666666,2,BOM_Production,NA,P16
SF007,R018,sent_to,to,#666666,2,BOM_Production,NA,P16
SF008,R018,sent_to,to,#666666,2,BOM_Production,NA,P16
R018,P16,produces,to,#32CD32,3,Resource_to_Product,NA,P16
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P17
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P17
BM003,R001,sent_to,to,#666666,2,BOM_Production,NA,P17
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P17
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P17
R001,RM003,produce,to,#333333,3,BOM_Production,NA,P17
BM015,R016,sent_to,to,#666666,2,BOM_Production,NA,P17
BM016,R016,sent_to,to,#666666,2,BOM_Production,NA,P17
RM001,R016,sent_to,to,#666666,2,BOM_Production,NA,P17
RM002,R016,sent_to,to,#666666,2,BOM_Production,NA,P17
RM003,R016,sent_to,to,#666666,2,BOM_Production,NA,P17
RM004,R016,sent_to,to,#666666,2,BOM_Production,NA,P17
RM005,R016,sent_to,to,#666666,2,BOM_Production,NA,P17
RM006,R016,sent_to,to,#666666,2,BOM_Production,NA,P17
R016,RM024,produce,to,#333333,3,BOM_Production,NA,P17
R016,RM025,produce,to,#333333,3,BOM_Production,NA,P17
R016,SF001,produce,to,#333333,3,BOM_Production,NA,P17
RM024,R017,sent_to,to,#666666,2,BOM_Production,NA,P17
RM025,R017,sent_to,to,#666666,2,BOM_Production,NA,P17
RM026,R017,sent_to,to,#666666,2,BOM_Production,NA,P17
RM027,R017,sent_to,to,#666666,2,BOM_Production,NA,P17
RM028,R017,sent_to,to,#666666,2,BOM_Production,NA,P17
RM029,R017,sent_to,to,#666666,2,BOM_Production,NA,P17
SF001,R017,sent_to,to,#666666,2,BOM_Production,NA,P17
R017,SF009,produce,to,#333333,3,BOM_Production,NA,P17
R017,SF010,produce,to,#333333,3,BOM_Production,NA,P17
PK006,R018,sent_to,to,#666666,2,BOM_Production,NA,P17
PK009,R018,sent_to,to,#666666,2,BOM_Production,NA,P17
SF009,R018,sent_to,to,#666666,2,BOM_Production,NA,P17
SF010,R018,sent_to,to,#666666,2,BOM_Production,NA,P17
R018,P17,produces,to,#32CD32,3,Resource_to_Product,NA,P17
BM004,R019,sent_to,to,#666666,2,BOM_Production,NA,P18
BM017,R019,sent_to,to,#666666,2,BOM_Production,NA,P18
R019,RM007,produce,to,#333333,3,BOM_Production,NA,P18
R019,RM030,produce,to,#333333,3,BOM_Production,NA,P18
RM007,R020,sent_to,to,#666666,2,BOM_Production,NA,P18
RM030,R020,sent_to,to,#666666,2,BOM_Production,NA,P18
RM031,R020,sent_to,to,#666666,2,BOM_Production,NA,P18
RM032,R020,sent_to,to,#666666,2,BOM_Production,NA,P18
R020,SF011,produce,to,#333333,3,BOM_Production,NA,P18
PK002,R021,sent_to,to,#666666,2,BOM_Production,NA,P18
PK014,R021,sent_to,to,#666666,2,BOM_Production,NA,P18
SF011,R021,sent_to,to,#666666,2,BOM_Production,NA,P18
R021,P18,produces,to,#32CD32,3,Resource_to_Product,NA,P18
BM018,R022,sent_to,to,#666666,2,BOM_Production,NA,P19
R022,RM033,produce,to,#333333,3,BOM_Production,NA,P19
RM031,R023,sent_to,to,#666666,2,BOM_Production,NA,P19
RM032,R023,sent_to,to,#666666,2,BOM_Production,NA,P19
RM033,R023,sent_to,to,#666666,2,BOM_Production,NA,P19
RM034,R023,sent_to,to,#666666,2,BOM_Production,NA,P19
R023,SF012,produce,to,#333333,3,BOM_Production,NA,P19
PK002,R024,sent_to,to,#666666,2,BOM_Production,NA,P19
PK014,R024,sent_to,to,#666666,2,BOM_Production,NA,P19
SF012,R024,sent_to,to,#666666,2,BOM_Production,NA,P19
R024,P19,produces,to,#32CD32,3,Resource_to_Product,NA,P19
BM019,R025,sent_to,to,#666666,2,BOM_Production,NA,P20
R025,RM035,produce,to,#333333,3,BOM_Production,NA,P20
RM032,R026,sent_to,to,#666666,2,BOM_Production,NA,P20
RM034,R026,sent_to,to,#666666,2,BOM_Production,NA,P20
RM035,R026,sent_to,to,#666666,2,BOM_Production,NA,P20
RM036,R026,sent_to,to,#666666,2,BOM_Production,NA,P20
R026,SF013,produce,to,#333333,3,BOM_Production,NA,P20
PK002,R027,sent_to,to,#666666,2,BOM_Production,NA,P20
PK014,R027,sent_to,to,#666666,2,BOM_Production,NA,P20
SF013,R027,sent_to,to,#666666,2,BOM_Production,NA,P20
R027,P20,produces,to,#32CD32,3,Resource_to_Product,NA,P20
BM004,R019,sent_to,to,#666666,2,BOM_Production,NA,P21
BM017,R019,sent_to,to,#666666,2,BOM_Production,NA,P21
R019,RM007,produce,to,#333333,3,BOM_Production,NA,P21
R019,RM030,produce,to,#333333,3,BOM_Production,NA,P21
RM007,R020,sent_to,to,#666666,2,BOM_Production,NA,P21
RM030,R020,sent_to,to,#666666,2,BOM_Production,NA,P21
RM031,R020,sent_to,to,#666666,2,BOM_Production,NA,P21
RM032,R020,sent_to,to,#666666,2,BOM_Production,NA,P21
R020,SF011,produce,to,#333333,3,BOM_Production,NA,P21
