id,label,group,level,shape,color,font.size,font.color,node_type,product_id
R005,Blending Machine B1,Resource,-3,circle,#32CD32,10,black,Production,P04
R006,Packaging Line B1,Resource,-3,circle,#32CD32,10,black,Production,P04
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P04
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P04
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P04
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P04
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P04
P05,Sambar Powder 100gm,Product,1,box,#2E8B57,16,white,BOM,P05
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P05
F01,Spice Processing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P05
L1C,L1C,Production Line,-2,box,#FF8C00,12,black,Production,P05
R007,Spice Grinder C1,Resource,-3,circle,#32CD32,10,black,Production,P05
R008,Blending Machine C1,Resource,-3,circle,#32CD32,10,black,Production,P05
R009,Packaging Line C1,Resource,-3,circle,#32CD32,10,black,Production,P05
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P05
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P05
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P05
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P05
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P05
P06,Garam Masala 500gm,Product,1,box,#2E8B57,16,white,BOM,P06
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P06
F01,Spice Processing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P06
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P06
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P06
R002,Blending Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P06
R003,Packaging Line A1,Resource,-3,circle,#32CD32,10,black,Production,P06
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P06
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P06
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P06
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P06
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P06
P07,Sambar Powder 100+100gm,Product,1,box,#2E8B57,16,white,BOM,P07
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P07
F01,Spice Processing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P07
L1C,L1C,Production Line,-2,box,#FF8C00,12,black,Production,P07
R007,Spice Grinder C1,Resource,-3,circle,#32CD32,10,black,Production,P07
R008,Blending Machine C1,Resource,-3,circle,#32CD32,10,black,Production,P07
R009,Packaging Line C1,Resource,-3,circle,#32CD32,10,black,Production,P07
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P07
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P07
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P07
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P07
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P07
P08,Curry Powder 250gm,Product,1,box,#2E8B57,16,white,BOM,P08
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P08
F01,Spice Processing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P08
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P08
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P08
R002,Blending Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P08
R003,Packaging Line A1,Resource,-3,circle,#32CD32,10,black,Production,P08
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P08
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P08
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P08
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P08
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P08
P09,Chaat Masala 250gm,Product,1,box,#2E8B57,16,white,BOM,P09
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P09
F01,Spice Processing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P09
L1C,L1C,Production Line,-2,box,#FF8C00,12,black,Production,P09
R007,Spice Grinder C1,Resource,-3,circle,#32CD32,10,black,Production,P09
R008,Blending Machine C1,Resource,-3,circle,#32CD32,10,black,Production,P09
R009,Packaging Line C1,Resource,-3,circle,#32CD32,10,black,Production,P09
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P09
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P09
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P09
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P09
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P09
P10,Dal Makhani 250gm,Product,1,box,#2E8B57,16,white,BOM,P10
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P10
F02,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P10
L2A,L2A,Production Line,-2,box,#FF8C00,12,black,Production,P10
R010,Cooking Vessel A1,Resource,-3,circle,#32CD32,10,black,Production,P10
R011,Retort Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P10
R012,Aseptic Packaging A1,Resource,-3,circle,#32CD32,10,black,Production,P10
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P10
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P10
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P10
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P10
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P10
P11,Chole 100gm,Product,1,box,#2E8B57,16,white,BOM,P11
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P11
F01,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P11
F02,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P11
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P11
L2A,L2A,Production Line,-2,box,#FF8C00,12,black,Production,P11
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P11
R010,Cooking Vessel A1,Resource,-3,circle,#32CD32,10,black,Production,P11
R011,Retort Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P11
R012,Aseptic Packaging A1,Resource,-3,circle,#32CD32,10,black,Production,P11
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P11
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P11
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P11
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P11
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P11
P12,Chole 250gm,Product,1,box,#2E8B57,16,white,BOM,P12
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P12
F01,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P12
F02,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P12
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P12
L2A,L2A,Production Line,-2,box,#FF8C00,12,black,Production,P12
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P12
R010,Cooking Vessel A1,Resource,-3,circle,#32CD32,10,black,Production,P12
R011,Retort Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P12
R012,Aseptic Packaging A1,Resource,-3,circle,#32CD32,10,black,Production,P12
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P12
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P12
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P12
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P12
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P12
P13,Chole 500gm,Product,1,box,#2E8B57,16,white,BOM,P13
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P13
F01,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P13
F02,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P13
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P13
L2A,L2A,Production Line,-2,box,#FF8C00,12,black,Production,P13
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P13
R010,Cooking Vessel A1,Resource,-3,circle,#32CD32,10,black,Production,P13
R011,Retort Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P13
R012,Aseptic Packaging A1,Resource,-3,circle,#32CD32,10,black,Production,P13
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P13
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P13
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P13
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P13
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P13
P14,Chole 1kg,Product,1,box,#2E8B57,16,white,BOM,P14
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P14
F01,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P14
F02,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P14
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P14
L2A,L2A,Production Line,-2,box,#FF8C00,12,black,Production,P14
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P14
R010,Cooking Vessel A1,Resource,-3,circle,#32CD32,10,black,Production,P14
R011,Retort Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P14
R012,Aseptic Packaging A1,Resource,-3,circle,#32CD32,10,black,Production,P14
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P14
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P14
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P14
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P14
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P14
P15,Biryani 250gm,Product,1,box,#2E8B57,16,white,BOM,P15
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P15
F01,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P15
F02,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P15
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P15
L2B,L2B,Production Line,-2,box,#FF8C00,12,black,Production,P15
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P15
R013,Cooking Vessel B1,Resource,-3,circle,#32CD32,10,black,Production,P15
R014,Retort Machine B1,Resource,-3,circle,#32CD32,10,black,Production,P15
R015,Aseptic Packaging B1,Resource,-3,circle,#32CD32,10,black,Production,P15
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P15
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P15
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P15
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P15
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P15
P16,Chole 100+100gm,Product,1,box,#2E8B57,16,white,BOM,P16
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P16
F01,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P16
F02,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P16
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P16
L2C,L2C,Production Line,-2,box,#FF8C00,12,black,Production,P16
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P16
R016,Assembly Line C1,Resource,-3,circle,#32CD32,10,black,Production,P16
R017,Quality Check C1,Resource,-3,circle,#32CD32,10,black,Production,P16
R018,Combo Packaging C1,Resource,-3,circle,#32CD32,10,black,Production,P16
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P16
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P16
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P16
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P16
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P16
P17,Biryani 100+100gm,Product,1,box,#2E8B57,16,white,BOM,P17
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P17
F01,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P17
F02,Ready Meal Production Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P17
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P17
L2C,L2C,Production Line,-2,box,#FF8C00,12,black,Production,P17
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P17
R016,Assembly Line C1,Resource,-3,circle,#32CD32,10,black,Production,P17
R017,Quality Check C1,Resource,-3,circle,#32CD32,10,black,Production,P17
R018,Combo Packaging C1,Resource,-3,circle,#32CD32,10,black,Production,P17
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P17
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P17
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P17
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P17
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P17
P18,Masala Peanuts 250gm,Product,1,box,#2E8B57,16,white,BOM,P18
PL02,tumkur,Plant,0,box,#2E8B57,16,white,Production,P18
F03,Snack Manufacturing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P18
L3A,L3A,Production Line,-2,box,#FF8C00,12,black,Production,P18
R019,Fryer A1,Resource,-3,circle,#32CD32,10,black,Production,P18
R020,Seasoning Drum A1,Resource,-3,circle,#32CD32,10,black,Production,P18
R021,Packaging Line A1,Resource,-3,circle,#32CD32,10,black,Production,P18
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P18
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P18
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P18
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P18
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P18
P19,Aloo Bhujia 250gm,Product,1,box,#2E8B57,16,white,BOM,P19
PL02,tumkur,Plant,0,box,#2E8B57,16,white,Production,P19
F03,Snack Manufacturing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P19
L3B,L3B,Production Line,-2,box,#FF8C00,12,black,Production,P19
R022,Extruder B1,Resource,-3,circle,#32CD32,10,black,Production,P19
R023,Fryer B1,Resource,-3,circle,#32CD32,10,black,Production,P19
R024,Packaging Line B1,Resource,-3,circle,#32CD32,10,black,Production,P19
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P19
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P19
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P19
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P19
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P19
P20,Moong Dal Namkeen 250gm,Product,1,box,#2E8B57,16,white,BOM,P20
PL02,tumkur,Plant,0,box,#2E8B57,16,white,Production,P20
F03,Snack Manufacturing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P20
L3C,L3C,Production Line,-2,box,#FF8C00,12,black,Production,P20
R025,Preparation Unit C1,Resource,-3,circle,#32CD32,10,black,Production,P20
R026,Fryer C1,Resource,-3,circle,#32CD32,10,black,Production,P20
R027,Packaging Line C1,Resource,-3,circle,#32CD32,10,black,Production,P20
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P20
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P20
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P20
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P20
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P20
P21,Masala Peanuts 500gm,Product,1,box,#2E8B57,16,white,BOM,P21
PL02,tumkur,Plant,0,box,#2E8B57,16,white,Production,P21
F03,Snack Manufacturing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P21
L3A,L3A,Production Line,-2,box,#FF8C00,12,black,Production,P21
R019,Fryer A1,Resource,-3,circle,#32CD32,10,black,Production,P21
R020,Seasoning Drum A1,Resource,-3,circle,#32CD32,10,black,Production,P21
R021,Packaging Line A1,Resource,-3,circle,#32CD32,10,black,Production,P21
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P21
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P21
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P21
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P21
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P21
P22,Sev 250gm,Product,1,box,#2E8B57,16,white,BOM,P22
PL02,tumkur,Plant,0,box,#2E8B57,16,white,Production,P22
F03,Snack Manufacturing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P22
L3B,L3B,Production Line,-2,box,#FF8C00,12,black,Production,P22
R022,Extruder B1,Resource,-3,circle,#32CD32,10,black,Production,P22
R023,Fryer B1,Resource,-3,circle,#32CD32,10,black,Production,P22
R024,Packaging Line B1,Resource,-3,circle,#32CD32,10,black,Production,P22
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P22
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P22
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P22
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P22
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P22
P23,Sev 500gm,Product,1,box,#2E8B57,16,white,BOM,P23
PL02,tumkur,Plant,0,box,#2E8B57,16,white,Production,P23
F03,Snack Manufacturing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P23
L3B,L3B,Production Line,-2,box,#FF8C00,12,black,Production,P23
R022,Extruder B1,Resource,-3,circle,#32CD32,10,black,Production,P23
R023,Fryer B1,Resource,-3,circle,#32CD32,10,black,Production,P23
R024,Packaging Line B1,Resource,-3,circle,#32CD32,10,black,Production,P23
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P23
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P23
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P23
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P23
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P23
P24,Dosa Mix 500gm,Product,1,box,#2E8B57,16,white,BOM,P24
PL03,vadodara,Plant,0,box,#2E8B57,16,white,Production,P24
F04,Dry Mix & Specialty Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P24
L4A,L4A,Production Line,-2,box,#FF8C00,12,black,Production,P24
R028,Mixer A1,Resource,-3,circle,#32CD32,10,black,Production,P24
R029,Sieving Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P24
R030,Packaging Line A1,Resource,-3,circle,#32CD32,10,black,Production,P24
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P24
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P24
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P24
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P24
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P24
P25,Dosa Mix 1kg,Product,1,box,#2E8B57,16,white,BOM,P25
PL03,vadodara,Plant,0,box,#2E8B57,16,white,Production,P25
F04,Dry Mix & Specialty Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P25
L4A,L4A,Production Line,-2,box,#FF8C00,12,black,Production,P25
R028,Mixer A1,Resource,-3,circle,#32CD32,10,black,Production,P25
R029,Sieving Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P25
R030,Packaging Line A1,Resource,-3,circle,#32CD32,10,black,Production,P25
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P25
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P25
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P25
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P25
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P25
P26,Chili Pickle 500gm,Product,1,box,#2E8B57,16,white,BOM,P26
PL03,vadodara,Plant,0,box,#2E8B57,16,white,Production,P26
F04,Dry Mix & Specialty Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P26
L4B,L4B,Production Line,-2,box,#FF8C00,12,black,Production,P26
R031,Preparation Unit B1,Resource,-3,circle,#32CD32,10,black,Production,P26
R032,Fermentation Tank B1,Resource,-3,circle,#32CD32,10,black,Production,P26
R033,Jar Filling Line B1,Resource,-3,circle,#32CD32,10,black,Production,P26
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P26
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P26
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P26
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P26
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P26
P27,Mixed Veg Pickle 500gm,Product,1,box,#2E8B57,16,white,BOM,P27
PL03,vadodara,Plant,0,box,#2E8B57,16,white,Production,P27
F04,Dry Mix & Specialty Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P27
L4B,L4B,Production Line,-2,box,#FF8C00,12,black,Production,P27
R031,Preparation Unit B1,Resource,-3,circle,#32CD32,10,black,Production,P27
R032,Fermentation Tank B1,Resource,-3,circle,#32CD32,10,black,Production,P27
R033,Jar Filling Line B1,Resource,-3,circle,#32CD32,10,black,Production,P27
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P27
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P27
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P27
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P27
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P27
P28,Plain Papad 250gm,Product,1,box,#2E8B57,16,white,BOM,P28
PL03,vadodara,Plant,0,box,#2E8B57,16,white,Production,P28
F04,Dry Mix & Specialty Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P28
L4C,L4C,Production Line,-2,box,#FF8C00,12,black,Production,P28
R034,Dough Mixer C1,Resource,-3,circle,#32CD32,10,black,Production,P28
R035,Drying Unit C1,Resource,-3,circle,#32CD32,10,black,Production,P28
R036,Packaging Line C1,Resource,-3,circle,#32CD32,10,black,Production,P28
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P28
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P28
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P28
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P28
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P28
P29,Ragi Flakes 500gm,Product,1,box,#2E8B57,16,white,BOM,P29
PL03,vadodara,Plant,0,box,#2E8B57,16,white,Production,P29
F04,Dry Mix & Specialty Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P29
L4C,L4C,Production Line,-2,box,#FF8C00,12,black,Production,P29
R037,Flaking Machine C2,Resource,-3,circle,#32CD32,10,black,Production,P29
R038,Fortification Unit C2,Resource,-3,circle,#32CD32,10,black,Production,P29
R039,Cereal Packaging C2,Resource,-3,circle,#32CD32,10,black,Production,P29
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P29
